northing,easting,zone
4889080.40,625891.92,17
4862579.47,637060.50,17
4863219.50,624720.72,17
4879794.37,623859.18,17
4855312.38,630153.67,17
4862345.15,630255.52,17
4862624.23,626644.96,17
4850483.21,622880.39,17
4854144.72,624542.77,17
4897597.97,624167.74,17
4910068.85,641937.02,17
4868944.66,623618.46,17
4872142.46,633349.06,17
4884165.17,622765.75,17
4871918.65,606305.57,17
4873609.12,624749.98,17
4859485.62,631361.84,17
4858627.94,629484.72,17
4876310.06,626390.46,17
4852449.93,626746.72,17
4856783.98,629846.70,17
4859855.65,629215.51,17
4852897.35,618211.83,17
4851071.95,618533.06,17
4850598.36,610336.82,17
4882144.73,621077.40,17
4864572.90,636685.95,17
4849561.76,623065.88,17
4863017.00,618575.61,17
4862331.89,616463.89,17
4864313.21,616079.76,17
4885054.62,626705.28,17
4877212.11,622662.83,17
4873257.06,623721.48,17
4847366.13,615123.69,17
4854437.34,618823.94,17
4855710.41,638430.82,17
4873894.30,625592.44,17
4878073.67,625149.45,17
4865942.17,640587.30,17
4897798.98,632839.50,17
4867641.39,619618.51,17
4877094.41,615663.19,17
4868697.05,636109.71,17
4883637.31,635279.54,17
4879383.23,625781.36,17
4859573.83,621163.36,17
4880433.64,619261.46,17
4877747.80,617726.64,17
4854674.84,630280.63,17
4853305.62,610061.91,17
4875666.54,624384.80,17
4886505.00,618047.05,17
4868026.87,607021.56,17
4906525.42,622369.48,17
4904240.03,622859.30,17
4875006.25,622475.74,17
4878419.48,619697.54,17
4884601.02,618537.47,17
4907321.26,633963.18,17
4873947.04,605925.51,17
4865006.32,618140.79,17
4877617.91,624027.53,17
4881722.88,623275.53,17
4866880.01,624010.62,17
4852740.63,624523.57,17
4853306.17,624413.75,17
4888454.36,623934.22,17
4874773.80,624545.54,17
4846440.15,611208.91,17
4849537.80,620960.05,17
4856080.42,640444.15,17
4848825.86,610693.93,17
4901389.01,623415.92,17
4856219.86,627912.93,17
4854022.45,628370.04,17
4863883.10,628435.26,17
4864214.41,622296.80,17
4868698.53,622928.28,17
4881677.91,629467.52,17
4878975.67,627896.75,17
4871734.88,618850.54,17
4895781.88,626686.11,17
4865415.72,626121.37,17
4906988.01,630585.53,17
4898472.01,623992.82,17
4854123.17,636055.67,17
4855012.73,638580.44,17
4878823.33,620890.72,17
4896396.18,626568.86,17
4873046.15,616451.62,17
4848904.37,621102.49,17
4866686.24,630104.84,17
4849160.71,616906.92,17
4861753.06,614571.88,17
4874904.58,628640.94,17
4862793.65,624799.68,17
4857521.41,625789.98,17
4861393.24,625079.40,17
4861772.21,624995.35,17
4858224.06,625658.10,17
4855992.11,626084.46,17
4864516.33,630326.11,17
4857816.45,608953.64,17
4862567.07,608069.18,17
4857266.28,631829.46,17
4883580.19,620853.20,17
4860586.45,604349.58,17
4857823.35,637979.10,17
4882912.17,619875.54,17
4873743.29,618465.30,17
4863227.85,632661.20,17
4874282.80,626749.76,17
4859170.63,637721.50,17
4874904.06,641219.52,17
4887229.50,620278.82,17
4873495.45,614381.22,17
4853464.40,632628.91,17
4861700.29,628451.60,17
4860264.51,616872.14,17
4880527.92,625996.43,17
4863619.29,620380.73,17
4860517.50,624350.73,17
4872789.21,635323.88,17
4899146.32,636755.66,17
4865242.89,632257.68,17
4870856.26,642580.93,17
4861281.23,622914.16,17
4862152.55,622743.01,17
4854073.09,624284.93,17
4864830.12,624388.96,17
4860142.70,623116.61,17
4856198.71,617620.59,17
4851662.16,626894.69,17
4859931.14,641809.35,17
4852100.16,618351.64,17
4881031.87,627540.19,17
4857038.09,617472.08,17
4904989.08,624865.26,17
4870275.51,621112.78,17
4855886.07,636260.58,17
4854882.22,636320.71,17
4853429.45,631067.74,17
4854068.00,634564.79,17
4855288.72,621206.39,17
4853788.69,632544.71,17
4859643.46,637627.88,17
4857855.86,616128.63,17
4871512.93,631402.64,17
4857662.12,615331.09,17
4858414.34,642304.91,17
4858830.51,636181.30,17
4859864.72,635425.79,17
4860858.43,635219.73,17
4856164.34,637090.41,17
4857610.29,628896.69,17
4856904.31,623744.68,17
4855274.23,624041.99,17
4855454.15,635027.27,17
4863783.93,622410.51,17
4863838.11,634588.48,17
4887784.66,621980.53,17
4858923.21,623387.55,17
4860318.49,627106.58,17
4885703.57,628655.13,17
4883297.00,624986.75,17
4857958.93,642692.56,17
4880840.69,620585.46,17
4859719.39,614951.09,17
4854759.14,622082.75,17
4878630.77,621803.88,17
4855218.18,626236.56,17
4857023.24,613276.56,17
4877432.49,622031.71,17
4877266.50,620093.39,17
4906515.33,629532.43,17
4860913.12,630621.13,17
4870632.82,639790.03,17
4873087.21,613499.11,17
4855752.86,635786.73,17
4849077.51,608545.02,17
4862440.99,628735.03,17
4854510.41,615923.63,17
4851690.77,620517.17,17
4855162.40,615781.51,17
4857039.39,626874.56,17
4897028.98,630559.05,17
